project.title	Project
project.projects	Projects
project.newProject	New Project
project.createProject	Create Project
project.projectName	Project Name
project.projectDescription	Project Description
project.myProjects	My Projects
project.recentProjects	Recent Projects
project.allProjects	All Projects
project.deleteProject	Delete Project
project.editProject	Edit Project
project.duplicateProject	Duplicate Project
project.shareProject	Share Project
project.projectSettings	Project Settings
project.noProjects	No projects yet
project.createFirstProject	Create your first project to get started
project.common.loadingProject	Loading project...
project.common.untitledProject	Untitled Project
project.common.untitledProjectLower	Untitled project
project.common.poster	Poster
project.common.genre	Genre
project.common.rating	Rating
project.common.ratingValue	Rating {value}
project.common.duration	Duration
project.common.durationMin	{minutes} min
project.common.words	{count} words
project.common.wordsLabel	Words
project.common.status	Status
project.common.version	Version {number}
project.common.active	Active
project.common.yourScript	Your Script
project.common.clickToExpand	Click to expand
project.common.scriptMeta	{count} words • Estimated duration: {duration}
project.common.scriptMetaShort	{count} words • {duration}
project.common.scriptTagline	Script Tagline
project.common.movie	Movie
project.common.voice	Voice
project.common.script	Script
project.common.notSelected	Not selected
project.common.unknown	Unknown
project.common.notAvailable	N/A
project.common.projectNotFound	Project not found
project.common.projectNotFoundDesc	This project may have been deleted. Redirecting to projects list...
project.common.openNavigation	Open navigation
project.common.saveAndContinue	Save & Continue
project.common.continueToScript	Continue to Script
project.common.continueToExport	Continue to Export
project.status.completed	Completed
project.status.inProgress	In progress
project.status.draft	Draft
project.status.processing	Processing
project.status.queued	Queued
project.status.failed	Failed
project.status.generating	Generating
project.shell.createNewProject	Create New Project
project.shell.stepSelectMovie	Step 1: Select Movie
project.shell.stepWriteScript	Step 2: Write Script
project.shell.statusVoiceReady	Voice Ready
project.shell.statusComposing	Composing
project.shell.statusRendering	Rendering
project.shell.statusCompleted	Completed
project.shell.sessionRestoredTitle	Session Restored
project.shell.sessionRestoredJustNow	Restored your session just now
project.shell.sessionRestoredYesterday	Restored your session from yesterday
project.shell.sessionRestored	Restored your session
project.shell.sessionRestoredFromAgo	Restored your session from {time} ago
project.shell.sessionRecently	recently
project.nav.phaseConcept	Phase A: Concept
project.nav.phaseProduction	Phase B: Production
project.nav.phaseMastering	Phase C: Mastering
project.nav.source	Source
project.nav.script	Script
project.nav.voice	Voice
project.nav.details	Details
project.nav.preview	Preview
project.nav.compose	Compose
project.nav.export	Export
project.nav.continueToScript	Continue to Script
project.nav.continueToVoice	Continue to Voice
project.nav.continueToDetails	Continue to Details
project.nav.continueToPreview	Continue to Preview
project.nav.continueToCompose	Continue to Compose
project.nav.continueToExport	Continue to Export
project.nav.completeProject	Complete Project
project.nav.goBack	Go back
project.nav.goToProjects	Go to Projects
project.nav.goToProjectsHome	Go to Projects home
project.nav.continueToNextStep	Continue to next step
project.nav.stepAria	Step {number}: {label}
project.nav.stepCurrent	 (current)
project.nav.stepCompleted	 (completed)
project.card.basedOn	Based on:
project.card.created	Created {date}
project.card.updated	Updated {date}
project.card.deleteProject	Delete project
project.card.projectThumbnail	Project thumbnail
project.card.projectMovie	Project movie
project.card.generatingThumbnail	Generating thumbnail...
project.card.stepStatus	Step: {step} • {status}
project.source.title	Source Movie
project.source.selectTitle	Select Source Movie
project.source.selectDescription	Choose a movie clip to create your dubbed video project
project.source.viewSelected	View your selected movie
project.source.selectDifferent	Select a different movie
project.source.changeMovie	Change Movie
project.source.changeWarning	This is the source movie for your project. You can change it, but this may require updating your script to match the new content.
project.source.updateFailed	Failed to update movie. Please try again.
project.source.techSpecsButton	Tech Specs & Metadata
project.source.masterLinked	1080p Master Linked
project.source.viewMetadataCta	View Source Metadata & Specs
project.source.drawerTitle	Source Footage & Specs
project.source.drawerDescription	Technical verification and catalog metadata
project.source.drawerBadge	1080p FHD
project.source.footageIntegrity	Footage Stream Integrity
project.source.resolution	Resolution:
project.source.audioChannels	Audio Channels:
project.source.codec	Codec:
project.source.tmdbId	TMDB ID:
project.source.synopsisHeading	Movie Synopsis & Catalog Details
project.source.synopsisBody	{title} has been verified and registered into the project pipeline. Script generation will automatically extract key narrative beats and plot arcs from this catalog entry.
project.script.title	Script
project.script.createTitle	Create Script
project.script.createDescription	Write the voice-over script for {title}
project.script.description	Review and edit your voiceover script
project.script.writeTitle	Write Your Script
project.script.writeDescription	Write or paste the voice-over script. This will create your project and save the script.
project.script.placeholder	Enter your script here...
project.script.editTitle	Edit Script
project.script.currentTitle	Current Script
project.script.showLess	Show Less
project.script.showFull	Show Full Script
project.script.autoSaveHint	Your changes will be saved automatically when you continue to the next step.
project.script.versions	Script Versions
project.script.createFailed	Failed to create script. Please try again.
project.voice.title	Select Voice
project.voice.description	Choose a voice and listen to its preview. Audio will be generated in the next step.
project.voice.selected	Selected:
project.voice.taglineHint	This hook will be used in your video's thumbnail. Now choose a voice that matches this tone.
project.voice.myVoices	My Voices
project.voice.community	Community
project.voice.noPersonalVoices	No personal voices yet
project.voice.recordFirst	Record your first voice to get started
project.voice.recordVoice	Record Voice
project.voice.yourVoice	Your voice
project.voice.addVoice	Add Voice
project.voice.remainingLeft	{count} left
project.voice.limitReached	Limit reached
project.voice.noCommunityVoices	No community voices available
project.voice.communityHint	Approved community voices will appear here
project.voice.approved	Approved
project.voice.speechRate	Speech Rate
project.voice.speechRateHint	Select the speed of the generated voice
project.voice.verySlow	Very Slow
project.voice.slow	Slow
project.voice.normal	Normal
project.voice.fast	Fast
project.voice.veryFast	Very Fast
project.voice.currentSpeed	Current speed:
project.voice.unableToLoad	Unable to load voices
project.voice.voiceNotFound	Voice not found
project.voice.voiceNotFoundDesc	Unable to find the selected voice.
project.voice.previewUnavailable	Preview unavailable
project.voice.previewUnavailableDesc	Audio preview is not available for this voice.
project.voice.playbackFailed	Playback failed
project.voice.playbackFailedPlay	Failed to play the audio preview.
project.voice.playbackFailedLoad	Failed to load the audio preview.
project.voice.recordedVoice	Recorded Voice
project.voice.voiceRecorded	Voice recorded
project.voice.voiceRecordedDesc	Your new voice has been added
project.voice.recordingSaved	Recording saved
project.voice.recordingSavedDesc	Voice recorded but audio URL retrieval failed. You can still use it.
project.voice.voiceSelected	Voice selected
project.voice.voiceSelectedDesc	Proceeding to project details
